timestamp,class_name,file_path,width,height,target_fps,measured_fps,sharpness,brightness,status
2026-06-30T15:55:09.567657,helmet,data/raw/helmet/helmet_20260630_155509_0000.jpg,640,480,30,13.15,275.02,125.31,SAVED
2026-06-30T15:55:14.731359,helmet,,640,480,30,13.15,41.75,129.33,BLUR sharp=41.8
2026-06-30T15:55:15.642948,helmet,,640,480,30,13.17,40.00,125.97,BLUR sharp=40.0
2026-06-30T15:55:19.828150,helmet,data/raw/helmet/helmet_20260630_155519_0001.jpg,640,480,30,13.18,96.23,126.13,SAVED
2026-06-30T15:55:20.360338,helmet,,640,480,30,13.16,77.17,118.67,BLUR sharp=77.2
2026-06-30T15:55:20.890542,helmet,,640,480,30,13.17,71.49,117.52,BLUR sharp=71.5
2026-06-30T15:55:21.423515,helmet,,640,480,30,13.14,66.59,112.76,BLUR sharp=66.6
2026-06-30T15:55:21.955963,helmet,,640,480,30,13.15,63.28,76.77,BLUR sharp=63.3
2026-06-30T15:55:22.488050,helmet,,640,480,30,13.16,66.37,85.91,BLUR sharp=66.4
2026-06-30T15:55:23.020720,helmet,,640,480,30,13.16,40.42,158.65,BLUR sharp=40.4
2026-06-30T15:55:23.552716,helmet,,640,480,30,13.16,40.09,134.11,BLUR sharp=40.1
2026-06-30T15:55:24.083743,helmet,,640,480,30,13.16,41.10,130.87,BLUR sharp=41.1
2026-06-30T15:55:24.615695,helmet,,640,480,30,13.15,42.76,134.19,BLUR sharp=42.8
2026-06-30T15:55:26.285275,helmet,,640,480,30,13.18,37.97,127.37,BLUR sharp=38.0
2026-06-30T15:55:26.820138,helmet,,640,480,30,13.16,43.68,126.96,BLUR sharp=43.7
2026-06-30T15:55:27.352076,helmet,,640,480,30,13.14,38.06,126.92,BLUR sharp=38.1
2026-06-30T15:55:27.652361,helmet,,640,480,30,13.17,36.94,126.74,BLUR sharp=36.9
2026-06-30T15:55:27.884388,helmet,,640,480,30,13.18,39.22,126.30,BLUR sharp=39.2
2026-06-30T15:55:28.415152,helmet,,640,480,30,13.16,39.95,124.13,BLUR sharp=39.9
2026-06-30T15:55:28.948643,helmet,,640,480,30,13.14,42.28,127.12,BLUR sharp=42.3
2026-06-30T15:55:29.479703,helmet,,640,480,30,13.15,46.77,135.92,BLUR sharp=46.8
2026-06-30T15:55:30.011639,helmet,,640,480,30,13.15,41.90,132.93,BLUR sharp=41.9
2026-06-30T15:55:30.544863,helmet,,640,480,30,13.15,43.18,130.77,BLUR sharp=43.2
2026-06-30T15:55:30.693348,helmet,,640,480,30,13.16,43.78,130.65,BLUR sharp=43.8
2026-06-30T15:55:31.075710,helmet,,640,480,30,13.13,43.27,130.62,BLUR sharp=43.3
2026-06-30T15:55:31.301737,helmet,,640,480,30,13.17,42.89,131.86,BLUR sharp=42.9
2026-06-30T15:55:31.608325,helmet,,640,480,30,13.18,44.30,127.03,BLUR sharp=44.3
2026-06-30T15:55:32.140623,helmet,,640,480,30,13.16,42.42,131.12,BLUR sharp=42.4
2026-06-30T15:55:32.672611,helmet,,640,480,30,13.16,39.28,133.31,BLUR sharp=39.3
2026-06-30T15:55:33.203522,helmet,,640,480,30,13.17,42.34,130.59,BLUR sharp=42.3
2026-06-30T15:55:33.736647,helmet,,640,480,30,13.14,38.48,134.12,BLUR sharp=38.5
2026-06-30T15:55:34.268996,helmet,,640,480,30,13.16,39.23,136.02,BLUR sharp=39.2
2026-06-30T15:55:34.801727,helmet,,640,480,30,13.15,35.30,136.98,BLUR sharp=35.3
2026-06-30T15:55:35.331654,helmet,,640,480,30,13.16,35.90,138.88,BLUR sharp=35.9
2026-06-30T15:55:35.864571,helmet,,640,480,30,13.17,37.14,139.62,BLUR sharp=37.1
2026-06-30T15:55:35.937250,helmet,,640,480,30,13.17,36.32,139.63,BLUR sharp=36.3
2026-06-30T15:55:36.165078,helmet,,640,480,30,13.16,33.52,139.18,BLUR sharp=33.5
2026-06-30T15:55:36.397656,helmet,,640,480,30,13.18,32.91,139.02,BLUR sharp=32.9
2026-06-30T15:55:37.686355,helmet,,640,480,30,13.17,52.93,137.43,BLUR sharp=52.9
